,Used it for,Ridden for,rating,Visual Appeal,Reliability,Performance,Service Experience,Comfort,Model Name
1,Everything,5000,1,3.0,1.0,2.0,1.0,3.0,TVS iQube
2,Daily Commute,5000,3,4.0,4.0,4.0,2.0,5.0,TVS iQube
3,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,TVS iQube
4,Daily Commute,5000,1,3.0,4.0,3.0,1.0,3.0,TVS iQube
5,Daily Commute,7500,1,5.0,1.0,3.0,1.0,5.0,TVS iQube
6,Occasional Commute,5000,3,3.0,2.0,2.0,2.0,4.0,TVS iQube
7,Daily Commute,5000,1,3.0,1.0,2.0,1.0,2.0,TVS iQube
8,Daily Commute,5000,3,3.0,3.0,3.0,3.0,4.0,TVS iQube
9,Daily Commute,5000,2,5.0,3.0,4.0,1.0,4.0,TVS iQube
10,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,TVS iQube
14,Daily Commute,5000,2,2.0,1.0,1.0,2.0,1.0,TVS iQube
16,Daily Commute,5000,1,4.0,2.0,3.0,1.0,4.0,TVS iQube
18,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Revolt RV 400
19,Everything,5000,5,4.0,4.0,5.0,3.0,4.0,Revolt RV 400
21,Daily Commute,7500,1,2.0,1.0,1.0,2.0,3.0,Revolt RV 400
24,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Revolt RV 400
27,Daily Commute,7500,4,4.0,5.0,4.0,3.0,4.0,Revolt RV 400
31,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Revolt RV 400
32,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Revolt RV 400
34,Everything,5000,5,5.0,4.0,4.0,5.0,4.0,Revolt RV 400
36,Daily Commute,5000,2,2.0,2.0,2.0,2.0,2.0,Revolt RV 400
39,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Revolt RV 400
40,Daily Commute,5000,4,4.0,3.0,3.0,4.0,4.0,Revolt RV 400
42,Daily Commute,5000,4,5.0,4.0,4.0,4.0,4.0,Revolt RV 400
43,Daily Commute,5000,4,5.0,3.0,4.0,3.0,4.0,Revolt RV 400
48,Everything,5000,4,4.0,4.0,4.0,4.0,4.0,Revolt RV 400
49,Everything,5000,4,4.0,4.0,5.0,4.0,4.0,Revolt RV 400
50,Daily Commute,7500,5,5.0,4.0,4.0,4.0,5.0,Revolt RV 400
51,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Revolt RV 400
55,Daily Commute,5000,4,4.0,4.0,4.0,3.0,4.0,Revolt RV 400
57,Daily Commute,7500,4,3.0,3.0,4.0,4.0,3.0,Revolt RV 400
63,Daily Commute,5000,3,4.0,3.0,4.0,3.0,3.0,Revolt RV 400
64,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Revolt RV 400
66,Daily Commute,7500,1,2.0,1.0,1.0,1.0,2.0,Revolt RV 400
68,Daily Commute,12500,2,4.0,3.0,3.0,1.0,3.0,Revolt RV 400
70,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Bajaj Chetak
71,Everything,5000,4,3.0,4.0,3.0,4.0,4.0,Bajaj Chetak
74,Occasional Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Bajaj Chetak
75,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Bajaj Chetak
76,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Bajaj Chetak
79,Daily Commute,12500,5,5.0,5.0,5.0,5.0,5.0,Bajaj Chetak
80,Everything,5000,5,3.0,5.0,5.0,4.0,5.0,Bajaj Chetak
81,Daily Commute,7500,1,4.0,1.0,1.0,2.0,1.0,Bajaj Chetak
82,Daily Commute,5000,1,5.0,1.0,1.0,1.0,2.0,Bajaj Chetak
85,Daily Commute,5000,1,2.0,1.0,2.0,1.0,3.0,OLA S1 Pro
86,Daily Commute,5000,4,5.0,4.0,5.0,4.0,4.0,OLA S1 Pro
87,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,OLA S1 Pro
88,Everything,5000,5,5.0,4.0,4.0,5.0,4.0,OLA S1 Pro
89,Occasional Commute,5000,3,4.0,2.0,4.0,4.0,4.0,OLA S1 Pro
90,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,OLA S1 Pro
91,Daily Commute,7500,5,5.0,5.0,5.0,3.0,5.0,OLA S1 Pro
92,Daily Commute,5000,5,5.0,5.0,5.0,3.0,5.0,OLA S1 Pro
93,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,OLA S1 Pro
94,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,OLA S1 Pro
95,Daily Commute,5000,5,5.0,4.0,5.0,4.0,4.0,OLA S1 Pro
96,Daily Commute,5000,4,5.0,4.0,5.0,4.0,5.0,OLA S1 Pro
97,Daily Commute,5000,5,4.0,4.0,5.0,3.0,5.0,OLA S1 Pro
98,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,OLA S1 Pro
